Credit_History,Married,Education,TotalIncome,Income_Loan_Ratio
0.40110258133935983,0.7085483867221283,-1.8973665961010275,-0.24304651756058407,-0.25380726498769324
0.40110258133935983,0.7085483867221283,0.5270462766947298,0.47262984503467753,-0.47906534490463737
0.40110258133935983,0.7085483867221283,-1.8973665961010275,-0.21755966176067662,-0.41697605183706743
0.40110258133935983,0.7085483867221283,-1.8973665961010275,-0.4994143023714176,-0.5560458853235707
0.40110258133935983,0.7085483867221283,0.5270462766947298,-0.27930054773585344,-0.2954587081163126
-2.493127809501511,0.7085483867221283,0.5270462766947298,-0.09748522347341222,-0.32514023060980074
0.40110258133935983,0.7085483867221283,0.5270462766947298,-0.10661687769049134,5.6126517516571
0.40110258133935983,0.7085483867221283,-1.8973665961010275,-0.17026587051699815,-0.3867726722252097
0.40110258133935983,-1.4113362174546458,0.5270462766947298,-0.5180864908451466,-0.8341556790687051
0.40110258133935983,-1.4113362174546458,-1.8973665961010275,-0.5291262519135557,-0.447436786523822
0.40110258133935983,0.7085483867221283,0.5270462766947298,-0.24413686433277262,-0.3351401933769475
0.40110258133935983,0.7085483867221283,0.5270462766947298,-0.5210849444686652,2.433845999467386
0.40110258133935983,-1.4113362174546458,-1.8973665961010275,-0.14532418810318498,-0.12361887341228031
0.40110258133935983,0.7085483867221283,0.5270462766947298,-0.2769835608449528,0.13832742333179554
0.40110258133935983,0.7085483867221283,0.5270462766947298,-0.28625150840855546,-0.08958173562837958
-2.493127809501511,0.7085483867221283,0.5270462766947298,-0.3513997280468215,-0.5482788460768664
0.40110258133935983,0.7085483867221283,0.5270462766947298,0.5310996906932887,0.14876848803059894
-2.493127809501511,0.7085483867221283,0.5270462766947298,-0.3458117008393552,-0.43976221203005456
0.40110258133935983,0.7085483867221283,0.5270462766947298,-0.48592126106558425,-0.586086995798427
0.40110258133935983,0.7085483867221283,0.5270462766947298,1.3511767567256041,-0.1606363140980423
0.40110258133935983,-1.4113362174546458,0.5270462766947298,-0.045284871754885235,-0.3272536224223554
0.40110258133935983,0.7085483867221283,0.5270462766947298,0.14334511983373446,-0.2689900258804478
-2.493127809501511,0.7085483867221283,-1.8973665961010275,-0.35657887521471715,-0.12922785337249834
0.40110258133935983,0.7085483867221283,0.5270462766947298,0.4820340859448038,1.1462580320888252
0.40110258133935983,0.7085483867221283,0.5270462766947298,-0.20938206096926248,-0.830283050726348
0.40110258133935983,-1.4113362174546458,0.5270462766947298,-0.3178715648020235,-0.3332428166466811
-2.493127809501511,0.7085483867221283,0.5270462766947298,0.07860578023503911,0.2512823655195813
0.40110258133935983,0.7085483867221283,0.5270462766947298,-0.5895042044234968,-0.42842016970150476
0.40110258133935983,0.7085483867221283,0.5270462766947298,-0.288295908606409,-0.1666403072296714
0.40110258133935983,0.7085483867221283,0.5270462766947298,-0.3702082098670741,-0.15845037727098976
0.40110258133935983,0.7085483867221283,0.5270462766947298,3.6204609763430304,2.3346675696734165
0.40110258133935983,-1.4113362174546458,-1.8973665961010275,-0.47011123286885026,-0.47356132799010164
0.40110258133935983,0.7085483867221283,-1.8973665961010275,-0.5272181450622258,0.15910743652953552
0.40110258133935983,0.7085483867221283,-1.8973665961010275,-0.34335842060193095,-0.40299306543890095
0.40110258133935983,0.7085483867221283,0.5270462766947298,-0.18362261847630792,-0.1855117428722121
-2.493127809501511,-1.4113362174546458,0.5270462766947298,-0.509091129974591,-0.2002963099498295
0.40110258133935983,0.7085483867221283,0.5270462766947298,-0.5610188950000708,1.032754472584708
0.40110258133935983,0.7085483867221283,0.5270462766947298,-0.29388393581387534,-0.44935354896780744
0.40110258133935983,0.7085483867221283,0.5270462766947298,-0.3633935425408956,-0.48356502574580706
0.40110258133935983,0.7085483867221283,0.5270462766947298,-0.5445546604028025,-0.2647878171472819
0.40110258133935983,0.7085483867221283,0.5270462766947298,-0.18321373843673722,-0.404188207430553
0.40110258133935983,0.7085483867221283,0.5270462766947298,0.10722738300498864,-0.5439280663235332
0.40110258133935983,0.7085483867221283,0.5270462766947298,-0.35657887521471715,-0.4801344988035751
0.40110258133935983,-1.4113362174546458,0.5270462766947298,1.7650996501176837,-0.251229156732743
0.40110258133935983,0.7085483867221283,-1.8973665961010275,-0.2251920891659965,-0.21453514429155615
-2.493127809501511,0.7085483867221283,0.5270462766947298,0.22280414085697528,0.8782673622344936
0.40110258133935983,0.7085483867221283,0.5270462766947298,-0.05291729916020511,-0.14523637772271814
0.40110258133935983,0.7085483867221283,0.5270462766947298,-0.016799562331459284,-0.015155789978253984
0.40110258133935983,-1.4113362174546458,0.5270462766947298,-0.5490250805059967,0.3904059206091483
0.40110258133935983,-1.4113362174546458,0.5270462766947298,-0.154183255627217,-0.12774914971958964
0.40110258133935983,0.7085483867221283,0.5270462766947298,-0.4007379194883536,-0.49931639401934735
0.40110258133935983,0.7085483867221283,0.5270462766947298,-0.3451302341067374,-0.4694292242935352
0.40110258133935983,0.7085483867221283,0.5270462766947298,0.5974745504502669,0.3887741183424669
0.40110258133935983,0.7085483867221283,-1.8973665961010275,-0.5124984636376803,-0.22505634942499042
0.40110258133935983,0.7085483867221283,0.5270462766947298,1.29488760461137,0.1313345414395168
0.40110258133935983,-1.4113362174546458,0.5270462766947298,-0.47774366027417015,0.6930767794111125
0.40110258133935983,-1.4113362174546458,0.5270462766947298,-0.42554330855564315,0.21254579835585904
0.40110258133935983,-1.4113362174546458,0.5270462766947298,-0.5266729716761315,-0.7046147829144368
-2.493127809501511,-1.4113362174546458,0.5270462766947298,-0.3110568974758451,-0.07377249455897619
0.40110258133935983,-1.4113362174546458,0.5270462766947298,0.42601752052361685,-0.31125270684974804
0.40110258133935983,-1.4113362174546458,0.5270462766947298,-0.5018675826088419,-0.18098419014382655
0.40110258133935983,0.7085483867221283,0.5270462766947298,0.5857533226492398,-0.41116602413441267
0.40110258133935983,0.7085483867221283,0.5270462766947298,0.034446735961402714,-0.39179223060044427
0.40110258133935983,0.7085483867221283,-1.8973665961010275,-0.45866259176087043,-0.43211529213211985
0.40110258133935983,0.7085483867221283,0.5270462766947298,-0.47488149999717516,-0.5007418164926124
0.40110258133935983,-1.4113362174546458,0.5270462766947298,-0.4160027742989933,-0.38790666934756973
0.40110258133935983,0.7085483867221283,-1.8973665961010275,-0.35262636816553367,-0.0641761050693923
0.40110258133935983,-1.4113362174546458,0.5270462766947298,0.2827732133273457,-0.5501927717888528
0.40110258133935983,-1.4113362174546458,0.5270462766947298,4.148325107428813,5.7835029247688095
0.40110258133935983,0.7085483867221283,-1.8973665961010275,-0.3264580456330084,-0.4163435122459084
-2.493127809501511,0.7085483867221283,0.5270462766947298,0.867880549953028,0.7330852352617505
